Week,Afghanistan,Albania,Algeria,Andorra,Angola,Anguilla,Antigua and Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bhutan,Bolivia,"Bonaire, Saint Eustatius and Saba",Bosnia and Herzegovina,Botswana,Brazil,British Virgin Islands,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Cape Verde,Cases on an international conveyance Japan,Cayman Islands,Central African Republic,Chad,Chile,China,Colombia,Comoros,Congo,Costa Rica,Cote dIvoire,Croatia,Cuba,Cura̤ao,Cyprus,Czechia,Democratic Republic of the Congo,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Falkland Islands (Malvinas),Faroe Islands,Fiji,Finland,France,French Polynesia,Gabon,Gambia,Georgia,Germany,Ghana,Gibraltar,Greece,Greenland,Grenada,Guam,Guatemala,Guernsey,Guinea,Guinea Bissau,Guyana,Haiti,Holy See,Honduras,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Isle of Man,Israel,Italy,Jamaica,Japan,Jersey,Jordan,Kazakhstan,Kenya,Kosovo,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,Moldova,Monaco,Mongolia,Montenegro,Montserrat,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Northern Mariana Islands,Norway,Oman,Pakistan,Palestine,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Romania,Russia,Rwanda,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and the Grenadines,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Sint Maarten,Slovakia,Slovenia,Solomon Islands,Somalia,South Africa,South Korea,South Sudan,Spain,Sri Lanka,Sudan,Suriname,Sweden,Switzerland,Syria,Taiwan,Tajikistan,Thailand,Timor Leste,Togo,Trinidad and Tobago,Tunisia,Turkey,Turks and Caicos islands,Uganda,Ukraine,United Arab Emirates,United Kingdom,United Republic of Tanzania,United States of America,United States Virgin Islands,Uruguay,Uzbekistan,Vanuatu,Venezuela,Vietnam,Wallis and Futuna,Western Sahara,Yemen,Zambia,Zimbabwe
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,5,0,6,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0,0,2,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,14436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,11,0,1,1,0,0,0,0,0,5,0,11,0,0,0,0,0,0,0,0,4,2,0,6,0,0,0,0,0,6,0,0,0,0,0
6,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,70,0,0,0,0,22995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,12,0,1,0,0,0,1,0,0,8,0,13,0,0,0,0,0,0,0,0,2,6,0,1,0,0,0,0,0,6,0,0,0,0,0
7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,285,0,0,0,0,30412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,2,2,0,3,0,0,0,0,0,2,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,7,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,336,0,0,0,0,6616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,2,129,0,85,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,732,0,0,0,0,0,0,0,0,8,0,1,0,0,0,0,0,0,0,0,4,1,0,20,0,0,0,0,0,0,0,0,0,0,0
9,1,0,3,0,0,0,0,0,1,0,7,14,3,0,46,0,0,1,18,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,15,0,14,0,0,0,0,2900,0,0,0,0,0,7,0,0,0,3,0,4,0,0,1,6,1,0,0,0,1,0,0,0,0,0,5,118,0,0,0,3,114,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,935,19,1,0,8,1557,0,110,0,0,0,0,0,43,0,0,0,9,0,0,0,0,1,1,0,0,7,0,0,0,0,0,0,11,0,1,0,0,0,0,0,0,0,0,13,0,1,0,0,1,1,0,19,6,4,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,8,0,0,0,0,0,0,17,0,0,0,0,0,0,3450,0,134,0,0,0,13,24,0,12,0,8,0,0,0,0,0,0,0,0,8,36,0,54,0,0,0,0,0,0,0,0,0,0,0
10,3,2,17,0,0,0,0,12,0,0,51,88,6,0,32,3,0,5,388,0,0,0,0,0,0,0,0,23,0,0,4,0,0,1,2,38,0,0,0,0,0,10,725,0,0,0,5,0,5,0,0,0,29,0,34,0,0,1,8,47,0,0,0,9,0,0,0,3,0,24,996,0,0,0,10,773,0,0,66,0,0,0,0,0,0,0,0,0,0,0,8,52,31,4,5588,42,20,0,29,5686,0,234,0,0,0,0,0,18,0,0,3,22,0,0,0,0,0,4,0,0,70,4,0,3,0,0,0,14,0,0,0,0,0,0,0,0,0,0,252,0,4,0,0,0,2,0,150,10,2,0,0,0,0,7,7,11,30,0,12,12,8,0,0,0,0,29,0,11,0,0,0,0,44,0,5,16,0,0,3,3170,0,1391,0,0,0,211,308,0,5,0,7,0,0,0,0,0,0,0,0,24,365,0,465,0,0,0,0,0,14,0,0,0,0,0
11,12,40,28,5,0,0,0,44,27,0,218,758,10,1,135,0,0,21,1735,0,0,0,0,0,0,18,0,175,0,50,47,3,0,10,2,242,0,0,0,1,0,65,161,45,0,1,30,4,36,0,0,30,266,2,837,0,0,9,23,61,0,1,0,161,1,4,0,6,0,237,4297,0,1,0,17,3936,2,0,258,0,0,0,1,0,0,0,4,0,1,6,31,123,59,111,7372,63,148,0,211,16605,10,326,0,15,9,3,13,48,0,0,28,67,0,0,0,7,13,72,0,0,329,9,0,27,0,1,0,216,23,8,0,0,0,28,0,0,2,0,870,0,3,0,0,1,10,0,908,6,25,38,43,0,8,64,130,114,215,0,386,124,53,5,0,2,0,61,0,107,26,55,3,0,76,0,56,203,0,0,48,854,0,9964,18,1,0,921,1868,0,14,0,64,0,1,4,18,18,0,0,3,53,2193,0,3220,0,8,6,0,15,27,0,0,0,0,0
12,18,47,153,108,2,0,1,210,166,0,1411,2771,46,3,120,24,17,49,4614,0,2,6,2,27,0,107,0,1346,0,38,134,61,0,74,23,1126,3,0,3,3,2,557,464,190,0,3,99,21,187,35,0,65,867,24,520,1,1,191,752,184,3,5,1,155,3,7,0,106,3,359,10595,18,5,1,24,19936,22,15,293,2,1,27,18,17,2,0,1,2,0,21,128,390,346,397,7700,109,737,2,821,35158,9,275,15,84,51,12,20,76,14,0,108,149,0,3,0,39,129,721,3,0,878,0,0,77,0,1,28,654,71,11,10,21,1,87,1,0,1,0,3069,5,94,2,1,28,101,0,1055,33,753,21,270,1,14,292,240,509,1355,0,93,294,304,14,0,0,0,53,0,393,41,133,4,0,229,0,124,195,0,1,223,725,0,29771,68,1,5,1023,4771,1,106,0,607,1,14,46,57,1218,0,1,44,55,6329,12,31432,0,150,40,0,21,64,0,0,0,3,2
13,80,123,310,221,5,2,6,554,288,50,2384,5182,144,10,166,22,16,18,8540,2,4,16,2,69,0,198,0,2710,2,38,161,116,0,21,72,4825,2,0,5,2,3,1507,673,467,0,15,180,140,478,104,9,119,1664,55,1000,18,10,657,1101,282,27,8,11,353,5,5,0,44,2,592,24156,17,1,2,36,32524,128,50,532,8,8,29,17,28,6,2,3,13,5,112,280,452,632,771,16671,314,1709,40,3176,38551,15,777,48,160,224,27,65,67,70,6,237,190,0,0,8,16,341,1152,34,0,1164,4,18,49,0,3,82,1221,169,15,2,64,4,364,7,8,8,4,6662,10,450,2,9,67,145,0,1970,112,742,47,676,0,42,489,1038,1228,4362,127,140,1327,1167,51,7,7,1,78,0,718,75,553,1,0,389,3,151,316,0,2,1006,700,0,54860,33,3,3,2191,7303,8,141,0,667,0,15,28,203,7981,5,32,371,417,17889,2,107819,30,137,99,0,83,82,0,0,0,26,5
14,185,149,809,167,7,1,8,734,351,14,1651,3170,375,15,200,39,23,470,9890,3,16,15,1,87,2,340,6,6874,1,9,185,165,3,7,551,9241,2,0,31,3,4,2332,485,783,0,26,140,96,469,181,2,232,1758,73,1974,40,3,886,1756,494,39,2,17,418,0,27,2,22,9,709,30304,6,14,1,84,38093,62,38,579,1,3,54,34,109,113,16,21,6,1,159,297,466,2996,988,19917,414,2496,85,4183,31259,24,1788,92,86,247,100,67,301,132,5,157,89,0,10,10,16,327,854,35,4,1192,2,27,85,0,1,117,2083,601,16,2,129,1,542,2,13,5,4,6985,3,359,1,174,135,224,8,1538,131,1751,111,999,0,49,1429,1828,2240,5316,348,970,2104,3855,34,3,5,6,37,0,1156,80,1167,2,6,465,22,149,267,0,4,375,623,1,46276,46,7,2,3203,6748,10,57,0,832,0,14,26,275,17852,0,19,890,1213,30357,8,194610,12,112,197,0,29,42,0,0,0,10,2
15,308,85,594,137,5,0,6,649,206,28,578,1954,514,18,436,533,15,2014,9778,9,13,20,0,147,1,344,7,11039,0,1,144,152,2,8,170,8869,3,0,14,2,6,2742,567,1291,0,25,141,313,418,349,3,187,1404,80,1805,155,2,1222,3820,995,56,5,5,212,5,28,3,3,2,1047,24925,12,36,5,83,27625,352,26,379,0,2,23,86,64,129,21,16,12,1,99,714,215,5085,1968,13460,391,4544,101,2715,27415,14,3601,58,44,430,55,197,678,203,8,118,103,0,37,7,2,251,477,34,9,1021,1,71,143,0,1,97,3386,798,13,2,58,5,640,11,20,0,3,7736,0,153,4,345,91,345,3,775,301,2097,51,1412,1,34,5238,1402,2572,5307,422,1375,2436,10381,22,2,1,5,90,4,2077,58,1722,0,4,1223,25,257,208,0,18,518,253,3,32553,44,7,0,3787,4198,6,25,0,359,1,32,9,154,29887,4,2,1469,2199,32205,10,219936,9,58,523,0,33,19,0,0,1,4,5
16,389,116,715,75,5,0,2,727,300,5,290,773,300,13,737,1835,4,3229,8702,4,2,29,0,234,2,262,7,16485,1,2,240,79,1,0,196,10412,51,0,8,1,18,2875,608,1016,0,90,65,273,271,366,0,134,796,98,1210,632,0,1713,2002,1079,76,58,5,219,8,37,6,1,1,809,17203,2,52,1,137,18656,476,4,121,0,0,3,133,21,329,11,20,14,0,80,526,70,8113,2334,10525,187,5596,70,2346,22609,124,3496,36,28,774,73,199,681,149,0,76,43,0,41,24,2,264,269,15,4,706,32,108,47,0,0,4,6141,810,1,16,36,0,1194,18,70,0,19,7068,0,41,0,119,304,379,3,653,667,3044,54,1067,5,59,8109,1611,2613,3621,316,2469,2446,27083,21,3,0,0,105,0,4900,87,2688,1,25,4056,17,419,125,0,139,985,137,0,20519,85,47,0,3775,2438,14,32,0,186,17,8,1,172,29350,2,1,2672,2961,32027,138,202116,2,63,700,0,75,4,0,0,0,18,11
17,535,164,753,27,2,0,1,837,469,3,101,479,247,20,774,2960,4,4656,5182,0,27,23,2,386,1,247,2,23234,2,0,385,56,9,0,605,12107,45,0,9,7,13,3243,95,1587,0,40,35,303,159,334,2,50,617,127,1191,177,0,1455,13251,1175,97,179,0,115,37,15,2,2,1,793,11969,2,67,0,92,13521,508,8,271,0,4,6,211,8,515,3,9,25,1,184,599,21,10627,2307,8270,281,4011,10,1907,18703,154,2634,32,30,982,85,203,1160,127,0,85,34,0,33,12,1,112,173,3,17,391,162,165,18,0,0,4,9135,936,0,6,13,0,1210,37,35,0,21,5190,0,17,4,48,646,179,0,437,732,4910,173,1312,1,22,11889,1320,2330,3640,158,4839,2290,38096,44,0,0,2,77,4,8160,304,1724,0,58,7036,7,218,77,0,272,1388,64,2,16100,228,171,0,4303,1320,4,9,0,157,5,14,2,70,23824,0,24,3168,3406,32830,130,206223,2,78,322,0,69,2,0,6,0,27,6
18,1698,69,1092,8,9,0,1,1003,699,0,88,349,287,3,736,4039,3,6242,3010,0,26,6,0,644,0,341,1,39259,0,0,318,30,4,0,456,12590,59,0,4,53,71,6332,52,2289,3,29,44,248,66,280,0,55,377,225,948,89,0,1819,6819,2146,257,57,0,57,53,12,0,0,0,678,6712,1,159,7,103,7982,619,3,120,0,3,7,203,5,492,239,8,13,2,394,452,7,14641,2310,6943,476,2244,13,810,13042,119,1672,11,14,1247,110,87,1908,135,0,67,30,0,34,2,0,28,101,25,5,518,313,174,30,0,1,0,11094,713,1,2,1,0,838,4,9,0,23,2726,0,15,1,54,1285,125,0,304,570,6858,27,1418,0,168,18411,1644,2076,1678,437,5264,2127,53738,68,0,3,3,44,10,9489,511,1422,0,64,4581,2,29,32,0,286,2237,63,40,7635,195,441,0,3746,844,1,7,76,47,0,26,0,64,15915,1,10,3296,3814,31282,180,192131,11,49,262,0,32,1,0,0,9,36,3
19,1698,73,1249,7,10,0,0,1006,885,1,140,249,587,9,1558,5202,2,6268,2857,0,229,3,2,962,0,260,0,61552,1,3,347,89,0,0,502,9374,81,0,7,107,205,9203,46,3395,8,58,53,302,91,117,0,26,342,340,906,98,0,2393,21,2935,403,124,0,39,60,104,0,0,0,708,7776,2,326,3,46,6400,2094,2,90,0,0,2,349,0,560,434,22,97,1,917,249,2,24619,2840,10179,471,1490,9,269,8353,33,741,2,79,1162,207,33,3705,186,0,60,108,0,41,1,0,69,62,22,17,358,308,141,23,0,0,0,14536,806,0,2,2,0,1160,11,25,0,45,2056,0,10,2,71,1841,131,2,290,831,10755,25,1251,0,317,21379,1571,2303,2057,390,6969,2199,75001,25,0,0,0,46,190,12037,527,650,0,150,5131,0,49,21,0,332,3232,108,110,8565,145,685,0,4130,400,3,4,536,46,0,50,0,19,12612,0,32,3319,4035,22867,29,171758,3,52,269,0,57,17,0,0,41,143,2
20,2262,78,1296,6,3,0,0,2016,1431,0,104,367,755,4,2015,7611,4,6677,1912,0,20,5,12,1532,0,172,2,78381,1,0,270,45,23,0,713,8143,82,0,13,148,181,14915,44,4511,0,125,71,409,39,106,0,18,352,430,498,191,0,1967,3623,2829,380,155,0,35,31,78,0,0,0,385,3348,0,659,3,66,5122,1472,1,118,0,1,3,860,0,512,264,13,274,0,674,251,1,29017,3482,12595,637,1116,5,140,6365,18,507,8,73,1314,215,101,6162,200,0,69,66,1,27,1,0,62,59,133,14,238,259,156,55,0,54,0,19213,1133,0,98,0,0,807,46,7,0,184,1368,0,2,9,83,1560,150,5,98,1787,11184,13,1158,0,73,24966,1719,2533,1455,448,10084,1509,72064,8,0,0,0,26,27,15704,771,496,0,198,4702,1,37,6,0,367,5500,156,126,3836,118,926,0,3844,282,11,0,912,13,0,127,0,5,10778,0,106,3059,5160,19857,0,156958,0,27,335,0,127,32,0,0,77,486,10
