Week,Afghanistan,Albania,Algeria,Andorra,Angola,Anguilla,Antigua and Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bhutan,Bolivia,"Bonaire, Saint Eustatius and Saba",Bosnia and Herzegovina,Botswana,Brazil,British Virgin Islands,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Cape Verde,Cases on an international conveyance Japan,Cayman Islands,Central African Republic,Chad,Chile,China,Colombia,Comoros,Congo,Costa Rica,Cote dIvoire,Croatia,Cuba,CuraÃ§ao,Cyprus,Czechia,Democratic Republic of the Congo,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Falkland Islands (Malvinas),Faroe Islands,Fiji,Finland,France,French Polynesia,Gabon,Gambia,Georgia,Germany,Ghana,Gibraltar,Greece,Greenland,Grenada,Guam,Guatemala,Guernsey,Guinea,Guinea Bissau,Guyana,Haiti,Holy See,Honduras,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Isle of Man,Israel,Italy,Jamaica,Japan,Jersey,Jordan,Kazakhstan,Kenya,Kosovo,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,Moldova,Monaco,Mongolia,Montenegro,Montserrat,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Northern Mariana Islands,Norway,Oman,Pakistan,Palestine,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Romania,Russia,Rwanda,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and the Grenadines,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Sint Maarten,Slovakia,Slovenia,Solomon Islands,Somalia,South Africa,South Korea,South Sudan,Spain,Sri Lanka,Sudan,Suriname,Sweden,Switzerland,Syria,Taiwan,Tajikistan,Thailand,Timor Leste,Togo,Trinidad and Tobago,Tunisia,Turkey,Turks and Caicos islands,Uganda,Ukraine,United Arab Emirates,United Kingdom,United Republic of Tanzania,United States of America,United States Virgin Islands,Uruguay,Uzbekistan,Vanuatu,Venezuela,Vietnam,Wallis and Futuna,Western Sahara,Yemen,Zambia,Zimbabwe
21,3918,52,1287,2,21,0,0,4271,2290,0,64,285,848,4,2182,11342,4,6548,1507,0,148,10,6,2175,1,111,10,122131,0,0,198,36,0,2,1598,7697,52,0,35,277,172,25321,41,5601,76,75,67,267,18,69,1,19,482,843,433,869,0,2108,3574,5036,577,449,0,49,47,265,0,0,0,232,2510,0,614,2,29,3873,948,4,44,0,0,12,1512,0,617,183,18,502,0,1304,221,2,42676,4757,15503,1065,527,1,103,4423,32,276,4,95,2091,327,47,6452,217,0,39,203,1,39,10,0,82,47,223,13,351,277,170,53,0,175,2,23497,1033,1,1,0,0,563,57,14,5,299,1241,0,5,254,41,1880,186,1,112,2584,14224,42,1320,0,76,27686,1522,2797,1587,543,11110,1199,62729,35,0,0,1,11,64,17808,567,549,0,202,3578,0,15,3,0,173,7068,141,281,3794,160,1345,1,3721,149,28,1,1214,14,0,80,0,14,7392,0,15,2695,6127,16360,0,156481,0,35,411,0,580,5,0,0,94,167,10
22,4623,139,1088,1,17,0,0,4775,2379,0,86,203,1372,2,2260,13543,0,6358,889,0,41,7,16,3719,0,109,3,151638,0,0,80,49,21,1,1014,6248,55,0,12,407,103,30586,52,8208,19,124,126,457,2,104,2,9,316,752,309,1084,0,2863,2342,7720,602,263,0,46,35,590,0,0,0,280,6832,0,721,0,53,3245,1387,18,39,2,1,9,1663,0,496,149,18,1166,0,1252,120,2,51690,4202,15765,1970,351,0,351,3161,34,303,2,31,2777,748,51,5741,384,0,19,106,0,23,81,0,52,26,244,201,574,402,235,8,0,293,1,26685,1158,0,44,0,0,374,60,27,3,969,1206,1,0,480,13,2323,248,0,102,3667,16111,25,2537,0,124,44517,4051,2460,1877,587,13196,1187,61362,43,0,0,8,6,184,12701,598,253,0,154,3268,0,13,4,0,382,10100,297,431,4238,492,1392,12,4438,126,36,1,1069,39,0,61,1,26,7115,0,246,2686,5072,10907,0,146953,0,54,498,0,389,3,0,17,101,137,122
23,5137,109,760,88,5,0,1,5943,3833,0,65,226,2059,1,3365,18616,0,6074,940,0,36,1,16,3661,0,164,2,176909,0,0,214,8,20,1,2004,4752,119,0,23,623,59,34462,44,9853,35,72,262,906,1,146,2,20,355,967,279,853,2,2315,4022,9094,498,0,2,70,48,848,0,0,0,122,2224,0,446,1,25,2378,1568,6,80,0,0,4,1968,0,394,46,1,1210,0,1125,94,1,66076,4713,20323,5927,211,0,844,1979,12,290,3,69,1551,805,151,4805,215,0,22,111,2,71,100,0,39,21,281,154,503,130,268,11,0,417,2,30070,1449,0,9,0,0,417,172,15,5,1876,1132,1,0,550,15,2324,802,5,93,5445,31211,24,2962,0,149,32039,3809,2775,1993,1209,11880,1222,61830,69,0,1,0,16,31,16653,683,411,0,108,3026,0,6,12,0,358,15602,311,323,2079,202,1057,99,6050,103,19,1,722,38,0,53,0,10,6190,0,158,3327,4251,8524,0,152172,2,22,690,0,867,3,0,0,163,97,104
24,4424,275,765,1,49,0,0,8783,3739,0,60,170,2404,0,3781,21751,4,5343,666,3,202,3,7,4816,0,328,20,175866,0,0,563,5,11,2,1956,3088,196,0,23,588,13,40143,144,11703,35,96,397,1345,5,57,1,19,396,761,245,258,0,3362,3631,10519,705,0,55,34,157,1325,0,0,0,123,3243,0,362,2,71,2268,2326,1,124,0,0,6,2790,0,367,92,5,975,0,2531,106,3,75813,7091,15638,7843,102,0,1206,1991,19,328,2,153,1950,827,252,4072,340,0,9,115,0,99,162,0,54,31,220,109,131,132,276,20,0,836,0,34118,2040,0,3,1,0,510,157,19,3,2312,1209,1,0,346,7,3599,1029,3,102,6599,40807,22,4261,0,154,33221,4035,2831,2197,826,10812,1520,61291,143,0,0,1,7,147,25627,762,487,0,200,2694,0,20,10,0,269,21753,307,376,2392,54,1137,86,7131,152,36,0,506,16,0,36,6,9,8107,0,80,4155,3486,7136,0,151706,2,3,751,0,601,3,0,0,242,204,101
25,4067,406,852,2,36,0,0,11208,3524,0,141,247,2772,1,3220,24786,1,4532,664,1,295,2,2,5929,0,430,29,217414,0,0,615,9,50,1,1746,2550,140,0,8,586,8,68062,237,17713,71,234,498,2408,65,64,1,3,474,1049,198,117,0,3715,3889,10635,906,358,47,8,145,1187,0,0,0,39,3157,0,965,9,29,3898,2190,0,145,0,0,37,3300,0,456,81,25,902,0,3911,26,5,92858,7614,17525,10659,76,0,1657,1510,42,414,5,72,2923,1144,683,3730,984,0,14,141,0,168,126,0,30,50,324,183,119,168,152,15,0,1030,0,37054,2460,1,16,37,0,1243,150,28,23,3266,810,0,9,359,56,4159,1049,0,102,5990,36610,349,5344,1,90,25200,4122,2539,2443,714,7767,2046,55716,146,0,0,2,2,37,30071,798,584,0,158,1491,0,39,25,0,176,27264,317,189,2395,61,1360,106,7188,175,27,3,422,13,0,38,0,61,9446,2,74,5406,2631,6680,0,186843,3,28,1255,0,940,15,0,2,213,72,106
26,2134,475,1502,0,91,0,39,14959,4539,0,225,340,3695,0,3941,25481,0,2970,591,2,384,0,8,7136,0,784,36,259105,0,0,786,56,26,12,982,1913,265,0,1,621,8,29627,185,23117,25,232,917,1452,374,20,1,8,1105,1000,284,61,0,4696,4615,9955,1308,337,48,6,146,1157,0,0,0,48,2559,2,781,8,18,3402,3197,1,110,0,0,31,3785,0,354,73,46,636,0,5313,40,6,123036,8119,17717,14534,60,0,2977,1811,37,560,1,88,3595,1332,508,5292,1661,0,5,153,23,142,218,0,18,122,482,416,62,120,186,5,0,1094,4,38916,2050,2,7,119,0,2075,126,9,128,3746,554,0,15,156,38,4323,986,0,107,8679,25424,1226,5656,2,748,24483,5403,1976,2513,664,7044,2268,49757,172,0,0,0,2,15,24881,698,1152,0,100,1364,0,77,61,0,115,40832,319,107,2466,87,678,176,7387,325,52,1,392,14,0,73,3,12,9554,14,89,6422,2872,5240,0,268084,5,53,1673,0,1379,6,0,183,177,127,78
27,1984,491,2668,0,79,0,3,17632,3809,4,763,644,3900,0,3662,24630,1,2079,622,6,50,0,4,7773,0,1178,150,258912,0,0,1049,28,21,0,1119,2285,296,0,5,540,6,23550,114,25341,39,312,1866,1828,460,40,1,9,912,584,157,149,0,6052,6703,10065,1843,1070,24,6,207,157,0,0,0,81,4024,0,411,12,27,2793,2734,1,143,0,0,48,6318,0,268,151,43,486,0,5861,41,9,149095,9739,17769,15077,88,0,6203,1301,36,1299,1,43,27247,1816,679,4999,2674,0,8,133,52,106,227,1,20,280,650,596,24,145,183,2,0,972,0,42740,1564,5,0,300,0,2163,128,14,229,3012,474,0,5,349,19,4144,954,1,80,8028,25306,2210,6463,0,300,23299,6375,2043,2251,727,5386,2660,46814,205,1,3,0,0,7,27016,814,2085,0,115,1205,1,100,119,0,103,58616,334,47,2819,39,509,104,3799,650,102,2,364,33,0,38,7,19,8519,19,80,5518,3743,4026,0,339639,31,27,2112,0,1872,0,0,311,147,75,149
28,1500,561,3254,0,160,0,6,22133,3215,0,1348,578,3717,7,3574,21378,5,1378,816,7,179,4,4,8890,0,1491,124,261626,0,0,1512,49,59,15,1462,2055,247,0,0,319,8,19509,246,33335,6,546,2600,1994,571,54,0,18,659,622,114,180,0,7107,5912,6817,1897,0,17,21,363,1714,0,1,8,20,3792,0,322,7,42,2409,4433,2,284,0,0,11,6107,0,531,77,24,394,0,4147,51,3,180841,11950,16865,17027,101,0,8712,1450,26,2093,5,15,11315,2219,1575,4953,3426,0,49,461,154,136,444,1,33,403,2139,622,60,263,81,2,0,247,1,44253,1568,1,10,440,1,1530,170,18,373,1017,401,0,11,327,6,3847,1065,2,70,9837,19807,2580,7484,0,521,23608,14429,1941,2615,1905,3799,3562,45911,232,1,0,6,1,9,22750,735,2229,89,93,1297,0,137,141,0,62,79492,388,103,4164,541,483,147,2098,614,36,2,339,25,0,40,0,75,7235,25,86,5021,3314,4271,0,416307,69,31,3050,0,2296,17,0,0,200,263,269
29,1024,636,3889,25,199,0,2,25015,2830,8,2005,724,3480,42,3481,20730,2,1163,1604,3,224,3,5,11395,3,1568,123,233708,0,0,1481,29,60,15,984,2759,345,0,2,197,9,15889,496,46833,17,530,3518,1353,632,20,3,17,771,370,227,39,0,8323,6143,5705,2172,0,19,7,442,1943,0,3,0,46,3922,0,373,29,33,2860,3149,0,204,0,0,7,9322,0,403,85,39,326,0,5745,99,6,239789,10822,16485,15024,132,0,11619,1373,32,3228,6,39,11949,3248,804,4310,16026,0,19,525,126,81,433,2,63,558,2182,628,61,235,64,2,0,747,1,49745,1598,0,57,550,0,1491,334,10,462,857,703,1,10,301,5,4105,1021,4,50,10646,13458,3014,7835,6,773,27264,11197,2213,2124,2242,3050,4923,44384,245,0,1,15,0,17,18661,675,2534,0,76,1951,1,78,105,0,60,88086,292,61,8883,107,512,288,1583,706,102,4,326,30,0,54,4,111,6648,9,40,5321,2068,4310,0,468318,116,67,3773,0,2426,1,0,247,141,1085,626
30,788,673,4273,17,225,0,6,40002,2409,6,2601,915,2529,189,2709,18928,5,1037,2641,8,168,1,6,9847,1,1617,164,320702,0,0,1694,35,51,54,551,3560,264,0,0,114,26,14860,957,51698,6,405,4115,1477,503,49,1,19,1379,429,265,39,0,10053,6681,4287,2784,0,12,13,414,4465,0,0,1,55,5854,0,669,184,109,3786,5302,5,186,0,0,27,6376,0,464,27,34,262,0,5441,115,8,317410,12257,17384,17502,121,0,11667,1684,52,4893,1,50,11284,4250,1182,4569,6153,1,27,891,87,71,681,0,76,789,2246,648,118,336,35,24,0,298,1,48945,2054,5,1,798,1,3042,178,9,528,955,1221,0,2,292,28,3869,954,3,70,9344,9206,3077,6828,45,723,31207,12992,2961,1528,3080,2657,7340,40939,239,0,1,2,0,117,16021,871,2836,14,72,2457,15,200,136,0,59,81105,404,62,13946,58,623,410,1256,821,154,7,314,45,0,94,10,78,6459,18,50,6007,1991,4549,0,460760,64,138,3854,0,3572,47,0,0,75,1501,901
31,447,756,4108,28,218,0,9,34017,1712,3,3520,823,2393,306,2405,17293,22,935,3958,9,35,2,8,10724,0,2039,118,314586,1,0,1528,50,34,15,547,2972,240,0,0,15,21,13941,1415,68675,46,349,3746,586,403,151,0,93,1476,283,351,111,0,9335,5830,2421,2818,1750,16,45,568,4031,0,34,0,60,7391,0,547,221,40,4793,4045,3,469,1,1,22,6253,0,356,27,104,161,0,3921,87,60,368242,12677,18265,19119,281,0,11069,1952,52,8083,3,45,15519,4450,1882,4138,3833,0,24,1135,272,45,1144,2,102,423,2233,591,102,862,31,84,0,139,0,44519,2328,3,5,689,0,5259,277,3,519,1719,2097,0,11,233,15,3309,968,6,123,3154,5740,2651,7157,48,1200,44053,22737,3829,1299,3268,1802,8388,38385,241,0,1,3,0,11,11894,663,2463,0,60,2456,52,165,98,0,34,66052,214,167,18272,41,353,410,1650,1136,159,13,303,25,0,93,35,109,6756,17,67,7319,2086,4444,0,433935,60,94,5008,0,4743,201,0,0,53,1866,1409
32,344,892,3749,31,424,0,1,45268,1308,441,3161,702,1125,250,2475,16854,10,783,4419,97,131,2,7,9846,2,2217,105,301745,0,1,1441,54,13,11,787,2581,311,0,0,27,8,13325,808,69830,13,277,4311,533,344,307,2,92,1555,339,653,183,0,7489,7935,1009,2975,0,6,73,461,4819,0,66,0,131,10002,0,392,737,73,5925,3989,9,961,0,0,50,5299,0,566,71,94,158,0,4257,161,51,411379,13941,17275,20964,550,0,9977,2496,129,9918,10,39,14081,4383,1448,3802,3048,0,47,1632,24,30,1541,0,142,418,1558,427,84,877,26,223,0,188,0,40936,2298,10,0,360,0,7700,323,7,655,2640,3521,1,2,230,11,2736,802,2,260,2421,4631,2871,7039,104,1263,49174,26728,4897,1205,3710,1840,8582,36666,78,0,0,2,11,4,9855,831,1906,12,73,2279,43,252,69,0,15,48373,237,41,25926,21,156,542,2045,1053,379,5,250,31,1,99,97,136,7948,100,101,9789,1526,6130,0,376909,126,67,4992,0,5599,220,0,0,70,1738,728
33,542,969,3369,33,307,0,1,47289,1253,539,2204,1362,651,417,2419,18949,9,666,3585,298,127,4,31,10345,0,1210,305,304775,0,0,969,63,5,22,427,2636,321,0,0,11,12,12890,582,80851,6,171,5179,311,967,363,3,90,1657,222,1175,25,0,6577,7083,983,2489,0,0,38,603,7058,0,81,1,147,20615,130,302,637,91,7687,1529,18,1452,0,0,140,5957,0,552,65,141,245,0,3048,220,53,432589,14153,16491,26816,545,0,9678,3349,90,6962,10,126,8917,3684,1169,4492,1814,0,32,2364,204,20,2506,4,164,326,741,414,117,744,47,367,0,203,2,37880,2523,5,5,417,0,9252,586,15,1205,3688,4379,0,61,213,9,2491,883,2,382,1506,4555,3284,7448,109,2884,57922,31340,4893,1434,3885,2133,8693,35317,313,0,0,0,0,7,9852,987,1583,1,40,643,128,306,167,0,29,27487,889,19,36102,49,516,625,2030,1517,489,5,320,27,0,87,273,410,8505,82,217,10863,1787,7659,0,358405,194,87,4124,0,7950,123,0,0,65,1258,612
34,403,1047,2877,56,292,0,1,47702,1129,466,1524,1866,1055,450,2608,18049,10,952,3353,234,52,5,14,8805,0,2365,94,265586,12,1,922,61,16,0,293,2809,330,0,2,27,30,11719,320,72815,12,15,5355,445,1604,366,9,89,1911,154,510,13,1,4852,6227,762,1710,105,21,82,386,10795,0,12,0,189,24363,44,163,565,70,9561,973,14,1589,0,0,262,5626,0,485,32,246,203,0,4009,239,53,458685,13986,15702,27410,712,0,10471,5430,416,6802,8,231,5823,2244,1032,4323,1135,2,15,3310,69,29,2699,8,219,265,500,250,67,994,91,295,0,184,0,36673,3295,12,0,308,0,9860,540,88,1700,5275,3547,0,52,196,5,3159,775,4,347,683,3550,3089,4960,78,3442,58380,28348,5078,1495,3890,1928,8064,33896,636,0,1,1,0,7,8937,787,975,5,36,606,79,454,235,0,13,22428,2150,10,46354,60,426,591,1687,1771,466,2,246,19,1,130,455,631,8940,85,763,12138,2695,7158,0,299342,243,87,4002,0,5809,52,0,0,42,1739,669
35,163,953,2686,79,453,0,0,64437,958,429,858,1979,1035,402,2536,16224,12,1219,3148,308,30,2,69,6819,2,1889,325,256528,16,1,903,40,16,1,380,3044,343,0,0,21,26,12309,200,66791,6,129,5879,477,1948,291,14,66,2444,215,573,3,1,3080,5879,1490,1107,15,12,101,336,10451,0,27,0,157,35044,184,117,526,76,8806,700,56,1470,0,0,527,5724,0,404,56,279,127,0,5663,806,41,514897,18518,14665,26836,791,0,10869,8873,828,6111,11,357,3211,1693,886,4108,772,0,56,4679,51,18,2986,7,239,1079,516,214,67,888,68,217,0,137,0,37703,3222,20,3,447,0,9050,426,324,1511,6626,3581,0,55,183,4,1638,413,2,346,1775,3084,4039,5165,58,3962,52840,27795,5108,2171,2952,1567,8260,33577,931,0,0,2,0,4,7342,607,708,4,30,418,67,520,214,0,41,15283,2282,20,57422,59,353,402,1188,2104,560,1,239,15,1,119,676,947,10297,124,665,14116,2683,8825,0,294552,150,58,2705,0,6304,24,0,0,42,943,482
36,236,875,2218,91,311,0,1,70567,1033,452,609,1976,1020,379,3197,14335,6,1172,3939,267,68,6,6,4801,3,1353,369,275210,26,1,860,84,17,0,462,3955,478,0,0,29,27,12536,163,58583,29,649,7221,640,1841,336,35,22,3789,165,847,3,0,5092,3864,1136,579,31,12,142,292,7550,0,2,3,214,46834,274,96,234,153,8418,572,30,1390,0,0,272,3771,0,351,40,234,151,0,4590,2426,36,583368,22056,13088,29193,912,1,16624,9416,746,3991,10,445,3450,1046,785,4946,553,0,35,3556,82,3,4326,0,209,271,476,78,63,917,69,192,0,112,10,37193,3097,17,9,763,0,10995,623,677,1320,7696,4644,3,38,174,1,1140,835,2,577,1528,3054,4949,4978,38,5291,42811,19969,3954,2490,1685,1520,8229,35179,354,0,0,1,6,2,6006,431,540,1,32,251,48,738,309,0,52,13461,1349,25,62691,111,218,337,1355,2387,468,5,242,33,0,92,567,1091,11260,91,739,16820,4294,12685,0,279258,47,94,2124,0,7421,9,0,0,34,751,565
37,318,1098,1890,129,400,0,0,74675,1079,597,372,4141,998,382,4815,12363,2,1314,6964,219,54,2,15,6022,8,2320,250,192934,3,0,868,255,10,1,563,4764,483,0,3,20,45,12238,139,49798,4,306,8534,425,1569,375,65,17,8032,180,1669,7,4,4327,8810,1146,701,24,31,161,222,5629,0,10,1,289,56317,197,42,208,752,9556,657,15,1716,0,0,272,4226,1,298,30,385,133,0,3025,3922,24,641814,24273,15371,29939,1313,0,25952,10119,668,3801,4,903,2390,1054,518,5182,477,1,46,3884,97,12,5032,3,252,298,438,76,518,589,82,329,0,142,5,33735,3181,23,1,1159,0,14292,825,1551,1034,7902,7308,0,22,150,3,1251,932,2,746,2674,3117,5498,4702,14,5331,39642,23851,3328,3725,2847,1645,8481,37306,217,0,1,3,6,8,4824,293,503,2,55,384,38,918,528,0,27,11276,989,34,68181,111,63,236,1627,2775,369,5,257,30,0,84,792,1859,11356,48,1132,18441,5505,21352,0,243558,39,129,3845,0,7251,14,0,0,26,763,549
