Week,Afghanistan,Albania,Algeria,Andorra,Angola,Anguilla,Antigua and Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bhutan,Bolivia,"Bonaire, Saint Eustatius and Saba",Bosnia and Herzegovina,Botswana,Brazil,British Virgin Islands,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Cape Verde,Cases on an international conveyance Japan,Cayman Islands,Central African Republic,Chad,Chile,China,Colombia,Comoros,Congo,Costa Rica,Cote dIvoire,Croatia,Cuba,CuraÃ§ao,Cyprus,Czechia,Democratic Republic of the Congo,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Falkland Islands (Malvinas),Faroe Islands,Fiji,Finland,France,French Polynesia,Gabon,Gambia,Georgia,Germany,Ghana,Gibraltar,Greece,Greenland,Grenada,Guam,Guatemala,Guernsey,Guinea,Guinea Bissau,Guyana,Haiti,Holy See,Honduras,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Isle of Man,Israel,Italy,Jamaica,Japan,Jersey,Jordan,Kazakhstan,Kenya,Kosovo,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,Moldova,Monaco,Mongolia,Montenegro,Montserrat,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Northern Mariana Islands,Norway,Oman,Pakistan,Palestine,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Romania,Russia,Rwanda,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and the Grenadines,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Sint Maarten,Slovakia,Slovenia,Solomon Islands,Somalia,South Africa,South Korea,South Sudan,Spain,Sri Lanka,Sudan,Suriname,Sweden,Switzerland,Syria,Taiwan,Tajikistan,Thailand,Timor Leste,Togo,Trinidad and Tobago,Tunisia,Turkey,Turks and Caicos islands,Uganda,Ukraine,United Arab Emirates,United Kingdom,United Republic of Tanzania,United States of America,United States Virgin Islands,Uruguay,Uzbekistan,Vanuatu,Venezuela,Vietnam,Wallis and Futuna,Western Sahara,Yemen,Zambia,Zimbabwe
38,328,1032,1572,220,656,0,1,76453,1569,505,247,5222,861,442,4913,11396,8,1501,10586,147,13,3,16,3885,10,1962,315,214174,5,0,945,139,1,0,264,6990,444,0,1,44,67,11526,172,48757,14,52,8258,307,1389,407,111,74,13052,125,2631,8,0,4629,7825,1006,544,6,3,248,194,4519,0,11,0,400,72669,427,53,121,1303,11982,570,20,1902,0,0,226,3535,2,305,28,416,126,0,3827,6557,181,641153,26294,20111,28726,1948,2,31831,10403,1217,3000,13,1465,1942,824,426,4670,543,0,51,4993,179,16,5168,1,409,610,296,41,304,551,89,371,0,92,6,28075,3618,22,1,1900,0,15057,1502,2790,658,9963,11661,0,17,143,8,986,1041,9,779,3729,4284,5936,4458,6,5703,39276,25527,5088,4594,4458,1636,9286,40588,120,0,0,0,1,2,4103,434,500,2,59,170,35,1145,718,0,53,11418,760,64,77738,53,85,141,2126,2103,260,11,297,31,0,94,859,4097,11705,22,1488,21343,5427,25753,0,284835,49,109,4169,0,6116,5,0,0,17,592,157
39,183,874,1241,272,681,0,5,88391,1969,293,142,4909,835,420,4276,10232,1,1935,11854,227,60,1,12,3225,49,1493,354,187680,0,1,1192,162,12,1,304,9476,514,0,1,13,27,11627,114,47980,8,22,8337,309,1275,366,92,96,15357,97,4790,6,0,3097,8328,825,1077,26,11,276,162,4512,0,26,0,702,84806,14,32,43,1857,12995,383,29,2302,0,0,237,4648,1,255,21,503,104,0,3493,5850,277,587122,30537,24308,30415,2057,1,42599,11714,1005,3474,7,3713,1810,1134,409,4110,884,0,151,6951,134,4,4415,5,641,553,232,37,700,374,73,230,0,94,0,31936,4279,17,1,1701,0,15942,1212,4929,656,9272,17826,1,13,112,8,1082,894,1,761,3975,4537,3747,4352,15,5164,36407,17483,8090,5027,4466,1708,9892,48039,109,2,0,0,4,3,3439,195,476,2,47,124,60,2401,930,0,146,9555,616,44,76798,73,51,112,3031,2693,272,1,300,39,0,77,461,5382,11566,14,1243,22956,6553,40712,0,310232,48,91,3804,0,6035,6,0,0,4,510,129
40,114,1007,1069,274,698,0,6,87161,3096,235,96,5152,668,619,3887,9542,9,2686,21351,342,17,0,25,2967,39,1058,251,182980,0,0,1532,159,28,4,189,13031,589,0,3,39,39,12278,146,41996,9,81,7133,253,1462,352,92,128,17849,148,3043,10,7,3094,6287,843,820,17,23,407,138,5487,0,14,0,856,80601,632,69,25,2566,15287,442,53,2398,0,0,345,3871,1,174,38,321,96,0,4520,6764,298,549113,28285,25324,29691,3042,2,37149,15459,902,3608,21,7148,1579,1312,342,3481,1280,0,410,8228,122,9,4445,9,800,352,273,18,1462,432,98,311,0,58,14,30405,5704,12,1,1814,0,15587,1213,7060,593,13429,24239,0,22,97,4,1021,973,3,743,3820,3775,3240,4731,8,5498,22867,18271,10810,4643,4371,1414,11392,63563,46,0,0,0,5,2,3194,185,517,2,54,112,35,4061,1148,0,157,10523,503,40,65146,42,47,106,3638,2399,294,7,289,45,1,111,401,7339,10010,13,1278,27828,7332,68009,0,302799,4,137,3266,0,5743,22,0,0,11,411,73
41,458,1133,936,586,876,0,4,95720,3955,115,128,7365,1291,669,2625,9576,9,3239,43315,231,54,3,11,1706,24,2670,1348,179693,0,0,2815,113,11,3,279,11961,712,0,8,9,87,11192,183,56264,8,29,8257,272,2781,169,131,162,34664,91,2742,4,1,3997,5999,704,746,18,16,258,100,5476,0,3,0,1460,115804,728,38,38,3676,24712,176,53,2516,2,0,379,3752,1,268,23,376,63,0,4452,7097,605,496723,29951,28303,23189,4496,4,23653,29621,823,3608,28,9286,1896,2119,365,4091,1595,0,584,8076,125,15,5903,12,937,651,160,35,3276,364,102,517,0,30,14,29957,5572,12,4,1742,0,19132,805,10180,310,20932,38701,0,16,94,1,921,2335,4,1072,4620,4316,3123,5027,14,5493,21202,16844,27676,8417,2996,1487,21218,83717,30,0,2,0,20,16,2880,174,886,3,37,64,31,6712,2167,0,119,11182,539,51,75556,1350,17,110,4541,5967,307,10,287,51,0,86,338,7806,11090,0,993,34572,7428,100738,0,344699,4,149,2239,0,4703,13,0,0,10,406,126
42,401,1656,1330,681,1216,0,8,95474,8243,128,126,9574,2982,625,2615,10303,14,4164,78020,386,85,1,18,1197,2,3475,722,140362,0,1,5101,101,18,0,238,20031,680,0,12,1,75,10389,160,48256,7,38,8075,169,5140,242,161,658,56775,201,2970,36,1,2870,6256,1037,1470,7,11,213,111,4842,0,8,0,1426,162060,1105,46,17,5683,40968,305,86,3012,0,3,597,3645,0,496,4,265,43,14,4344,9191,529,429735,28418,30305,24304,7434,2,12018,59291,556,3780,41,12647,1733,3335,712,5030,3296,0,780,9728,28,14,6078,86,1399,1286,92,36,4841,316,93,894,0,53,12,18484,4899,31,6,1746,0,21228,865,8051,357,24491,53784,0,15,89,9,1174,2691,9,915,4063,4520,2983,4432,27,5049,19304,17277,49950,13247,3622,1446,25105,100616,78,0,4,3,7,4,2935,150,1373,1,24,35,43,9984,4479,3,0,11322,572,65,85481,786,21,79,5754,14192,404,13,271,50,1,117,196,9283,11960,3,789,42604,9373,118693,0,392051,10,237,2332,0,3499,25,1,0,4,395,136
43,633,2102,1741,661,1564,0,5,100909,14116,98,130,16979,4995,707,2353,10246,5,5125,109635,332,61,6,15,1082,0,6774,681,158784,1,1,8386,70,14,4,129,17956,644,0,6,7,58,10303,179,56313,15,97,7574,147,10800,346,114,901,84212,91,4964,77,5,3180,8346,1116,919,9,36,333,74,4206,0,5,1,1424,241473,2000,38,11,12826,71567,380,96,5412,1,1,541,3427,7,151,14,289,101,0,4789,13795,393,359686,27845,38516,25073,7166,0,6302,111541,440,3947,40,15514,1990,4840,1052,5489,3644,1,1228,9104,107,16,7223,141,2663,3558,158,33,6067,295,111,838,0,59,28,39933,4453,41,15,1182,0,23849,1120,8749,367,25843,62691,0,54,81,5,552,3326,6,1096,2979,5150,3507,4455,7,4870,20040,13410,77922,18775,5210,1739,29260,114543,92,0,21,6,60,7,2673,133,3326,4,16,59,31,14008,9806,1,77,12075,680,41,123871,2334,51,40,9455,28901,331,10,283,52,0,143,214,8257,14308,3,853,39851,9521,151391,0,481570,13,320,2050,0,2929,34,0,0,4,264,129
44,800,2045,2129,787,1779,0,4,82944,14638,99,75,28574,6485,304,1668,10437,10,6636,93533,317,86,8,12,980,3,10611,719,151577,0,0,16180,49,33,4,223,20737,452,0,1,4,61,9801,196,67436,28,37,6883,246,15115,369,129,1018,83547,229,6943,27,4,2805,7559,1196,1430,10,2,574,71,3240,0,5,1,1443,275408,1465,49,12,12276,107161,434,36,10147,0,0,477,3317,5,526,10,185,28,0,4998,21217,442,319354,23072,51595,23581,4874,5,4983,183553,417,4739,44,22779,3400,6156,2236,4899,3709,0,1458,11227,7,33,6032,186,5535,4578,143,42,5940,196,55,823,1,55,11,38232,5079,60,10,1917,0,25063,1002,8631,328,15478,68512,1,23,80,6,972,5482,4,2331,2802,6491,3756,5136,2,4137,16196,13085,126214,25655,4158,1550,37015,122904,80,0,30,2,109,9,2781,79,8917,0,20,49,47,16103,12699,4,0,10955,777,43,142377,3188,77,40,18975,50405,381,13,278,44,1,157,157,13107,15672,3,1300,51951,8784,161114,0,571197,28,298,1676,0,2760,12,0,0,0,363,98
45,606,3004,3779,558,1530,0,3,68649,14018,81,63,41398,8967,233,1533,10986,5,6820,48770,714,102,10,5,642,1,10918,1193,118410,0,0,21091,69,25,6,628,27272,521,0,10,13,49,9694,213,60566,18,89,6392,116,15752,362,110,1424,73184,236,7822,45,0,2850,5713,1465,1130,3,28,1140,78,3092,0,2,0,1506,373409,2733,54,12,18101,126841,1078,90,15769,0,4,540,3158,9,231,0,306,73,0,2296,31998,188,324344,24932,61995,23261,3392,4,4431,225769,375,6271,69,33455,5013,6611,3976,5209,3511,0,1959,11619,20,16,6072,237,8980,3699,112,19,7704,285,131,842,0,89,6,38433,5764,120,19,4091,0,34237,780,7972,223,20886,50136,1,23,77,22,1126,7324,4,3662,2406,9746,4359,5191,7,3858,17422,13282,166523,34983,5404,1483,57088,137553,76,0,47,1,115,13,2936,78,14344,5,15,37,65,15549,9512,5,288,10455,821,29,140521,2869,271,29,27562,57432,426,15,282,53,0,159,181,9213,16782,3,1660,64891,8236,157099,0,764289,29,365,1632,0,2558,33,0,0,0,474,157
46,1164,3624,5628,489,1039,0,3,68307,10420,62,67,50986,10277,239,1247,12095,8,7906,31145,685,99,13,16,771,1,8477,390,198978,0,0,23091,72,14,5,271,31964,453,0,4,21,50,9715,76,54859,16,0,6860,144,16959,293,243,1191,45288,182,7015,41,26,3542,5388,1566,1213,12,2,1512,92,3045,2,1,1,1518,194503,1711,40,18,22155,129459,921,109,17507,0,0,888,3623,3,185,6,309,52,0,2594,32678,111,291470,29397,79582,20603,2509,6,4573,243425,378,8593,89,34357,5372,7757,4962,5097,3593,0,2452,11194,74,65,5485,197,10059,4063,10,14,7208,218,192,894,0,79,26,38697,6933,62,63,4372,0,36396,680,7617,297,15323,37762,1,15,70,64,1058,7290,2,4001,2249,14193,5165,7126,3,3985,14678,11443,166547,37977,5959,1582,56530,151491,233,0,40,2,210,3,2663,85,21821,0,10,63,37,11272,9881,3,72,13746,1216,48,115646,3358,536,35,30143,45026,469,25,274,35,0,159,231,9285,20023,13,1617,75526,8202,177305,0,1065410,29,516,1455,1,2469,68,0,0,5,169,255
47,1368,4931,7183,384,1119,1,5,59874,8823,69,96,42630,17406,227,1002,15008,9,9814,20437,322,72,5,7,676,6,9107,1369,208308,0,0,23569,94,34,4,836,34426,454,0,7,11,45,9367,95,49671,17,253,6195,162,19512,256,409,1465,32147,450,8349,19,9,4686,5348,2260,1204,26,58,2087,124,3065,1,2,0,2324,158381,1272,69,24,25855,127806,751,56,17414,1,9,428,3744,1,215,2,310,35,0,1333,30496,88,294738,30555,92293,16169,2558,5,5268,230339,400,14240,79,39751,6137,7127,5178,3216,2902,0,2573,11046,44,44,4221,127,12289,3789,108,38,7358,404,338,867,3,211,16,35353,8662,34,209,3885,0,27785,589,10252,357,10532,36725,2,29,64,61,1235,7693,2,4212,1692,17897,9014,8130,4,4902,12659,10980,148359,43457,6900,1444,58364,163504,210,1,49,6,142,14,2003,89,36552,8,14,41,74,9474,10266,0,144,16655,2235,44,85752,2884,1213,22,33292,33297,541,15,284,38,0,168,370,8307,32544,26,1948,76808,8645,142727,0,1209848,70,669,1374,0,2483,25,1,0,1,301,434
48,1073,4864,7359,456,610,0,2,48444,8415,107,72,32058,25101,83,1082,15066,16,11009,15553,560,58,24,14,700,0,7367,398,243339,1,2,20666,121,19,17,589,39775,250,0,13,2,40,9790,83,59959,15,142,7675,172,22894,387,615,1740,27460,462,8867,9,8,5063,6474,2514,843,23,26,2328,191,3749,1,2,7,2990,78275,1118,60,8,26894,124736,695,56,12608,0,0,269,3342,3,213,1,243,50,0,3453,39170,104,291826,36598,94388,15114,1780,1,6577,176310,425,15843,117,30878,6421,5944,4762,2370,2922,15,3855,10468,24,44,4607,161,14278,3640,0,22,9710,386,453,759,0,453,7,65196,9076,26,151,3819,0,32841,576,10240,480,11670,34213,0,26,59,148,1029,6800,2,3309,1403,21095,12448,9946,51,5430,12860,11046,123744,34041,5671,1419,52891,179987,254,2,37,1,191,10,1870,193,48094,7,6,53,59,9492,10073,1,0,20023,3197,62,65571,3313,1788,16,35169,27534,572,57,261,64,0,119,210,7540,139269,2,2177,110014,8763,105282,0,1136412,40,1017,1253,0,2205,37,1,0,8,184,730
49,1672,5363,6031,338,433,5,5,44299,7220,127,72,22794,28484,83,1143,15138,12,12149,15325,2026,81,37,34,938,3,7133,1539,288800,0,1,18935,356,13,25,635,44904,537,0,14,9,43,9952,104,62727,5,0,6592,175,23741,549,772,2068,27110,893,11251,24,0,4980,5881,2891,1940,13,55,2926,91,3761,0,8,2,3002,74014,1011,63,36,29392,129785,705,39,11244,0,0,186,3579,2,194,20,289,106,0,3135,37026,101,245512,41530,91798,13765,2005,1,9221,143700,411,15307,429,25782,6283,5064,3748,1943,2588,2,4338,10209,41,81,4150,123,14711,3711,172,26,8209,204,476,768,0,161,4,68779,9618,30,96,3365,0,25854,631,9669,733,9003,38280,3,23,54,340,1843,6425,3,2624,1402,22270,15247,12990,16,6014,11382,9970,78374,27675,7509,1260,42040,191454,210,3,8,2,203,10,1585,402,50438,11,15,47,75,10998,10424,0,80,26863,3960,72,54141,4393,1841,12,37142,26084,606,41,273,130,1,133,107,7751,220667,8,2354,90627,8676,105915,0,1373677,105,1587,1183,0,2402,23,0,0,0,308,768
50,1757,5542,3850,288,652,1,2,35067,6338,84,66,19060,29195,95,1213,12988,9,13138,17195,1526,35,143,8,1590,9,6610,1342,298412,7,1,18028,818,35,11,607,45561,294,0,10,14,45,11537,103,54671,12,426,9484,195,25533,641,488,2650,34246,918,19155,27,3,6239,4112,3143,1535,29,79,3077,267,3474,2,18,2,3179,84355,640,97,12,26087,153424,740,22,9063,1,28,102,3732,1,224,5,255,195,0,3336,29722,75,206897,42024,67722,10434,1939,3,12658,114834,590,17586,422,19525,6188,3512,3775,1849,2279,0,4362,9367,135,95,4199,118,18985,3588,120,15,10781,170,679,734,0,2261,18,74194,9883,30,25,3180,0,19952,710,9187,1458,7442,56193,1,17,49,402,3920,5670,4,3632,1354,20493,12622,15288,54,5662,11061,9566,72227,26270,9054,1213,42759,193158,530,3,10,11,158,10,1175,598,46780,18,19,60,108,16253,10509,0,54,46399,5323,42,49556,4913,1918,29,43395,29228,763,24,276,130,0,156,112,7359,188713,13,5033,87360,8520,126161,0,1499756,179,2405,1041,0,2735,31,0,0,6,358,528
51,740,4473,3101,239,456,0,5,48955,5383,127,167,16186,26214,91,1139,10180,26,13228,17193,850,77,96,29,3235,6,4407,141,361667,6,0,11746,1130,32,4,490,54571,222,0,18,2,120,15569,3029,92293,38,0,6724,238,19842,819,350,2587,46444,1297,24676,53,4,6360,4219,3980,1892,36,96,3739,659,3182,4,18,0,2352,96502,435,69,7,18399,173574,639,169,6538,0,38,105,4319,4,93,0,251,206,0,2663,21260,85,171460,47110,43803,9511,3357,0,18500,109473,579,18870,557,17834,5373,2608,2589,1761,1580,0,5265,11584,261,17,4421,315,19466,2795,0,95,9834,125,377,460,0,1447,3,75871,8689,60,81,2529,0,17516,614,7792,2178,5349,76154,1,25,51,401,5259,4667,3,1772,1427,18181,15390,21031,36,7030,13502,10389,67024,25377,8229,880,34959,108740,634,2,12,6,160,3,1122,683,37315,3,64,102,89,18352,9585,0,83,60958,7107,5,67365,4471,1437,230,47825,14866,1029,26,256,670,0,165,133,10357,194476,29,3655,70327,8626,190744,0,1588085,93,3769,954,0,2898,16,1,0,6,442,1107
52,1994,3569,3428,10,652,3,5,43370,3883,147,114,15164,13395,69,1451,8435,40,15065,11914,416,38,54,156,4458,4,4167,1011,220666,7,0,6521,1184,48,1,428,36706,144,0,2,23,125,14540,245,85740,65,371,5869,258,9518,1192,177,1969,46817,1107,21392,32,0,6353,3429,6986,847,17,232,4014,1260,3194,5,36,0,1975,89292,368,90,8,12681,141182,850,462,4859,7,9,59,1840,4,138,0,122,228,0,3081,11539,84,152311,48435,48393,7452,7352,1,27627,94511,443,21713,327,10498,7009,1492,1632,1674,1281,0,5898,13122,410,12,3181,263,17882,1782,81,216,11787,151,512,712,0,1360,1,63515,6148,75,144,2739,0,14954,742,5752,3573,4409,80594,1,23,53,500,6377,3499,6,4282,805,14341,10316,19667,19,4762,10433,10097,58310,22545,13317,1061,27135,315367,728,2,18,5,168,2,1210,970,24872,12,51,102,73,16756,9428,0,28,89949,7089,263,60164,3793,493,430,39089,49051,838,27,277,1378,10,160,103,9874,143293,51,2786,59381,8261,289583,0,1306812,83,3829,784,0,2241,28,0,0,9,1227,795
53,902,2866,1777,605,346,2,2,50220,2272,241,192,13188,4782,90,1745,6871,244,11374,8035,340,46,41,93,7818,58,2954,740,249461,4,20,5335,707,24,18,571,49643,197,0,29,2,198,16163,918,72013,133,536,6674,472,7712,1306,166,4317,72374,1236,12885,29,4,5926,4856,9646,2468,31,324,3713,1256,2477,1,38,3,1782,93082,376,95,9,7620,123679,665,700,4168,1,18,57,3215,3,111,0,65,128,0,3266,12182,28,132598,45108,42969,6772,14993,6,38201,107750,317,23611,158,10262,8409,810,1164,1690,853,0,5659,18052,250,0,3594,130,15628,1070,53,467,15722,223,550,656,0,1016,4,59325,4518,104,149,2501,0,11067,999,4459,3099,3678,50699,2,393,55,306,5269,2220,0,3658,1112,15220,9680,20031,19,3699,12150,7921,61937,30588,7836,1582,22000,182103,655,1,48,15,218,10,935,1075,15251,80,113,173,51,20007,10531,0,24,88877,6584,98,79431,3720,0,380,41230,23414,677,22,63,2154,3,126,53,11952,84457,61,2077,43719,12896,325049,0,1488563,51,3517,426,0,2091,56,0,0,7,2050,2117
